time,experiment,biomass,substrate,product,inhibitor,initial_biomass,initial_substrate,initial_inhibitor
0.0,1,0.10181678893530141,10.908214477515932,0.0,1.5970407050621385,0.1,12.0,1.5
0.5263157894736842,1,0.10413546461546248,11.846416718931376,0.0017427735993901022,1.3552056787636195,0.1,12.0,1.5
1.0526315789473684,1,0.11135188350085692,12.17875658551763,0.0037048752991384213,1.327814527128234,0.1,12.0,1.5
1.5789473684210527,1,0.12694154949491737,12.445635297465845,0.005191425494790866,1.322465182894778,0.1,12.0,1.5
2.1052631578947367,1,0.13224099187124208,11.473634259081122,0.007166047122103595,1.2934225059820783,0.1,12.0,1.5
2.631578947368421,1,0.1406408272063831,12.216099750008006,0.00993129621861087,1.055000145601845,0.1,12.0,1.5
3.1578947368421053,1,0.15076033948612094,12.793314902599846,0.01076587612547231,1.2128614998512421,0.1,12.0,1.5
3.6842105263157894,1,0.14768004417873945,11.658788145762013,0.01620379138366856,1.0545358357462733,0.1,12.0,1.5
4.2105263157894735,1,0.16366728057555327,11.959092941935017,0.016692012422968312,0.9897926643688234,0.1,12.0,1.5
4.7368421052631575,1,0.18274046886350553,12.41782875460061,0.020184347557144863,0.824426391648242,0.1,12.0,1.5
5.263157894736842,1,0.16619600337837284,12.651292388766969,0.02213625500466782,0.7940528153434305,0.1,12.0,1.5
5.789473684210526,1,0.172046287073176,11.296702167514134,0.026791750768397196,0.811417094903498,0.1,12.0,1.5
6.315789473684211,1,0.19489787244902315,11.50412452114136,0.0276817648531649,0.7468009801229945,0.1,12.0,1.5
6.842105263157895,1,0.1959892668793301,11.335496516327048,0.03277605719008203,0.818815777234924,0.1,12.0,1.5
7.368421052631579,1,0.23404435662078027,12.38099880200582,0.03915929045507356,0.7367208405422768,0.1,12.0,1.5
7.894736842105263,1,0.22331608464961744,11.003318078910485,0.03965621208492792,0.6564593401726925,0.1,12.0,1.5
8.421052631578947,1,0.25875815601527136,11.665536307142483,0.04338746317548776,0.5947754019052067,0.1,12.0,1.5
8.947368421052632,1,0.26859721316376417,11.822390904412746,0.05175048509411055,0.661960858903043,0.1,12.0,1.5
9.473684210526315,1,0.2822391537212645,10.879803168524276,0.05376701464835056,0.5903092464588297,0.1,12.0,1.5
